,Elément d'OTP,Centre financier,"Description du
centre financier",Groupe marchandises,Date du document d'achat,"Numero du 
document 
d'achat",Date de la facture,Nom fournisseur,Désignation,Complément de désignation,"Valeur
en €HT","FP
oui/non",APC ou BPC oui/non,"FP hors OA
oui/non",FP hors OA :  précisions,DOI,Laboratoire payeur,Paiement partagé oui/non,Commentaire UTours,Titre,Auteur de correspondance,Revue,ISSN_L,Editeur,Année de publication,Licence,Statut_OA
0,W_METO_01R4ZM1MBIO_20,R4ZMC1,,XC.17,2024-01-17,4500366187,2024-01-23,3945       ELSEVIER B.V,Frais de publication,"Frais de publication : A chromosome-scale genome assembly of Rauvolfia tetraphylla facilitates the dentification of the complete ajmaline biosynthetic pathway _ ETOPOCentre
Author: Dr. Vincent Courdavault
Facture: OAD0000375439",1230.0,Oui,Oui,Non,,10.1016/j.xplc.2023.100784,BBV,,,A chromosome-scale genome assembly of Rauvolfia tetraphylla facilitates identification of the complete ajmaline biosynthetic pathway,"Sébastien Besseau, Vincent Courdavault",Plant Communications,2590-3462,Elsevier BV,2023,cc-by-nc-nd,gold
1,M_EDUC_01M3I1DIUD_09,M3LC2,,XC.14,2024-01-31,4500367391,2025-02-19,40956      APANAEFJ,Publication - M. RUSCH E.,Titre: Convergences et divergences de programmes d'éducation thérapeutique dédiés aux personnes atteintes de la drépanocytose.,105.0,Oui,Non,Oui,Soumission,,EES,,,False,False,False,False,False,False,False,False
2,M_PSYG_01M3L2PSYG_14,M3LC2,,XC.14,2024-01-31,4500367478,2024-02-19,17764      FRONTIERS MEDIA,Publication article-M. EL HAGE,Development of a Revised version of the Transdiagnostic,3599.33,Oui,Oui,Non,,10.3389/fpsyg.2024.1290692,iBrain,,,Development of a revised version of the transdiagnostic skills scale (T2S-R),Alexis Vancappel,Frontiers in Psychology,1664-1078,Frontiers Media,2024,cc-by,gold
3,W_MCER_11R4MA1CER9_09,R4MAC1,,XC.14,2024-02-09,4500368153,2024-02-27,14204      SPRINGER CUSTOMER SERVICE CENTER,Frais publication artcicle,"Frais de publication article scientifique
Article: Sex modulation of faces prediction error in the autistic brain
10.1038/s42003-024-05807-4 in Communications Biology
Revue : Springer Nature

Remplace cde 4500366620",3345.0,Oui,Oui,Non,,10.1038/s42003-024-05807-4,iBrain,,,Sex modulation of faces prediction error in the autistic brain,Adeline Lacroix,Communications Biology,2399-3642,Nature Portfolio,2024,cc-by,gold
4,W_MABI_01R4ZE1MABI_11,R4ZEC1,LabEx MAbImprove,XC.14,2024-03-15,4500370202,2024-04-03,17764      FRONTIERS MEDIA,DOI 10.3389/fimmu.2024.1369117,"""Bispecific antibodies tethering innate receptors induce human tolerant dendritic cells and regulatory T cells” Florence Velge-Roussel
FG PART LABO",3048.53,Oui,Oui,Non,,10.3389/fimmu.2024.1369117,GICC,,,Bispecific antibodies tethering innate receptors induce human tolerant-dendritic cells and regulatory T cells,Florence Velge-Roussel,Frontiers in Immunology,1664-3224,Frontiers Media,2024,cc-by,gold
5,W_MCAN_01R4MB1CER9_09,R4MBC1,INSERM U 1069,XC.14,2024-04-23,4500372684,2024-06-04,9051       CAISSE D EPARGNE LOIRE CENTRE,FRAIS D EDITION ARTICLE SCIENTIFIC,CARTE ACHAT CHRISTOPHE VANDIER - PAIEMENT LE 23/04/24 A JOURNAL OF LIPID RESEARCH REF JLR 100544 - ARTICLE REF JLR_JLR-D-23-00576 - TITRE ARTICLE : ENDOGENOUS ETHER-LIPIDS DIRRERENTIALLY PROMOTE TUMOUR AGGRESSIVENESS BY REPULATING THE SK3 CHANNEL - EDITEUR : ELSEVIER,2550.0,Oui,Oui,non,,10.1016/j.jlr.2024.100544,N2Cox,,,Endogenous ether lipids differentially promote tumor aggressiveness by regulating the SK3 channel,Christophe Vandier,Journal of Lipid Research,0022-2275,Elsevier BV,2024,cc-by,gold
6,W_SVEC_01R4SH1CER9_09,R4MSC1,INSERM U1100-BAT 47C,XC.14,2024-05-14,4500373587,2024-06-04,9051       CAISSE D EPARGNE LOIRE CENTRE,Publication article scientifique,"Carte achat Mustapha SI-TAHAR le 9 avril
Publication article scientifique
Equipe 1 - V. Hervé
Relevé 2404000305574011 du 03/05/2024",2678.41,Oui,Non,Oui,Pages and supplementary materials,10.1128/aac.01361-23,CEPR,,,Preventive nasal administration of flagellin restores antimicrobial effect of gentamicin and protects against a multidrug-resistant strain of <i>Pseudomonas aeruginosa</i>,Ana Raquel Maia,Antimicrobial Agents and Chemotherapy,0066-4804,American Society for Microbiology,2024,,green
7,V_WRMN_01R4XC1WRMN_09,R4XCC1,PPF ASB/Laboratoire de RMN,XC.14,2024-05-23,4500374174,2024-05-29,5033148    JEREMY MONTEIRO,Frais de publication,"Frais de publication paper entitled ""Multi-compartement SCFA quantification in human"" - MONTEIRO J.",828.14,Oui,Oui,Non,,10.4236/ajac.2024.156012,US 61 ASB,,Analyse des Systèmes Biologiques est une Unité de Service CHRUTours/UTours/Inserm créée courant 2024,Multi-Compartment SCFA Quantification in Human,Jérémy Monteiro,American Journal of Analytical Chemistry,2156-8251,Scientific Research Publishing,2024,cc-by,diamond
8,M_PEDA_01M3K1PROJ_09,M3KC3,,XC.14,2024-05-28,4500374462,2024-07-10,14204      SPRINGER CUSTOMER SERVICE CENTER,Publication-Pr ANGOULVANT Denis,"Manuscript ID: C76DF7E9-1E56-43A1-B5F1-D1BDB39163C
DOI:10.1186/S12909-024-05570-4
Journal Name: BMC Medical Education
Author Name: Denis Angoulvant
Manuscript Title:Reform of the first year of medical
studies and diversification of student profiles in
France: an unmet need?",2545.0,Oui,Oui,Non,,10.1186/S12909-024-05570-4,ISCHEMIA ,,,Reform of the first year of medical studies and diversification of student profiles in France: an unmet need?,Raoul Kanav Khanna,BMC Medical Education,1472-6920,BioMed Central,2024,cc-by,gold
9,W_PISP_04R4PA1PISP_12,R4PAC1,BioMAP,XC.14,2024-06-03,4500374821,2024-06-11,14959      MDPI AG,frais de publication d'un article,"ACC OUV ART SCIENTIF
Title: Specific Cell Targeting by Toxoplasma gondii displaying Functional
Single Chain Fragment Variable as a Novel Strategy; a Proof of Principle
Authors: Muna Aljieli, Clément Rivère, Louis Lantier, Nathalie Moiré,
Zineb Lakhrif, Anne-France Boussemart, Thomas Cnudde, Laurie Lajoie, Nicolas
Aubrey, Elhadi M. M. Ahmed, Isabelle Dimier-Poisson, Anne Di-Tommaso *,
Marie-Noëlle Mévélec

à payer par la carte bancaire

DOTATION",2721.81,Oui,Oui,Non,,10.3390/cells13110975,ISP,,,Specific Cell Targeting by Toxoplasma gondii Displaying Functional Single-Chain Variable Fragment as a Novel Strategy; A Proof of Principle,Anne Di-Tommaso,Cells,2073-4409,Multidisciplinary Digital Publishing Institute,2024,cc-by,gold
